Time / min,ArOPh,Product,Mass Balance
367.68676666666664,35.02327635776415,115.80954850325354,150.83282486101768
368.1863666666667,34.773912660084385,115.97433397440643,150.7482466344908
368.6861833333333,34.90238368245775,116.06821526627324,150.97059894873098
369.1857166666667,34.26313878230248,116.38737538346271,150.65051416576517
369.68511666666666,34.174775770212094,116.43855127010178,150.6133270403139
370.18469999999996,33.77075455947819,116.66014421703377,150.43089877651198
370.68335,34.000736562342205,116.6840068281994,150.6847433905416
371.18255000000005,33.39551546664654,116.96028595501714,150.35580142166367
371.6820666666666,33.46377121791124,117.10667054570976,150.570441763621
372.18801666666667,33.217504600743574,117.21997375559857,150.43747835634215
372.68721666666664,33.0228531720333,117.49029730276521,150.51315047479852
373.18646666666666,32.97663501621201,117.52780638936171,150.50444140557371
373.6863333333333,32.659149661978496,117.61664359315735,150.27579325513585
374.1858166666667,32.42707782425773,117.86259026707698,150.2896680913347
374.68525000000005,31.947376295491804,117.93409157269542,149.88146786818723
375.1847333333333,31.744081007506804,118.2061456766532,149.95022668416
375.6834,31.575426081135785,118.29468691205899,149.87011299319477
376.18264999999997,31.211668608550617,118.47108987793814,149.68275848648875
376.68943333333334,31.1452206528929,118.58972734272713,149.73494799562002
377.1891,30.73215061532318,118.84228714075059,149.57443775607376
377.68853333333334,30.99385059160184,118.93516891791741,149.92901950951926
378.1881,30.7772276383727,119.0758727039819,149.8531003423546
378.6866166666667,30.55416754713156,119.15222496483833,149.70639251196988
379.18598333333335,30.48854313538902,119.3984299255422,149.8869730609312
379.6854333333333,30.205411176433852,119.43255706304573,149.6379682394796
380.185,29.785194916250237,119.62295335881,149.40814827506023
380.68345000000005,29.340406393644663,119.71546948094858,149.05587587459326
381.1829333333333,29.510304265377822,119.84895520335634,149.35925946873417
381.6897833333333,29.573607048413905,119.96511196724977,149.53871901566367
382.18836666666664,29.465306066215977,120.14977045172432,149.6150765179403
382.6870333333334,28.852181503734776,120.3332557485801,149.18543725231487
383.1861833333333,28.988946292024433,120.27773885041594,149.26668514244037
383.6855833333333,28.70968001618321,120.56128424542288,149.27096426160608
384.18513333333334,28.216678870196144,120.69811878579742,148.91479765599357
384.68365,28.45333701046136,120.85657863878497,149.30991564924634
385.183,27.89244042428045,120.97193210071393,148.8643725249944
385.68988333333334,28.200369997109426,121.07356684980034,149.27393684690978
386.18843333333336,27.880683331923947,121.09238114409743,148.97306447602136
386.68760000000003,27.765650258835056,121.30820213694571,149.07385239578076
387.1868,27.320370923656423,121.46766731569552,148.78803823935195
387.68666666666667,27.299252329252816,121.57909993259597,148.8783522618488
388.1851833333333,27.178924883406452,121.51676659172813,148.6956914751346
388.6842833333333,27.176615367526974,121.81677378582177,148.99338915334874
389.1834833333333,26.62119295833445,121.90417035511396,148.52536331344842
389.69,26.536111749046956,122.15184677681825,148.6879585258652
390.18951666666663,26.442686109899267,122.19596175005701,148.63864785995628
390.68898333333334,26.21305996300807,122.27316206020767,148.48622202321573
391.18854999999996,25.84896511379839,122.45516281508674,148.30412792888512
391.68695,25.79312909750724,122.45507836752591,148.24820746503315
392.18625,25.482331154107158,122.69971788395289,148.18204903806003
392.68566666666663,25.662475955307844,122.78219880992633,148.44467476523417
393.1852,25.494822339524468,122.89175548404292,148.3865778235674
393.6838333333333,25.27697334288912,122.97753408053875,148.25450742342787
394.1916333333333,25.385202294487954,123.07698193461091,148.46218422909885
394.6900166666667,24.75700159147456,123.23164454489182,147.98864613636638
395.1896,24.778946997112588,123.28256413570861,148.0615111328212
395.6890333333333,24.73975093567538,123.47579849649414,148.21554943216952
396.18733333333336,24.7763260465698,123.51569662229284,148.29202266886264
396.68673333333334,24.51490766459029,123.61843227357019,148.13333993816047
397.18631666666664,24.007105106899992,123.73740604680977,147.74451115370977
397.6857166666667,24.048096723067907,123.8320793743246,147.8801760973925
398.1852666666667,23.875823329163083,123.97293886831521,147.8487621974783
398.69225,23.53555836524519,124.16142364114583,147.696982006391
399.19016666666664,23.65211092907385,124.21973207673003,147.87184300580387
399.69013333333334,23.17096799036906,124.32597966220015,147.49694765256922
400.1897166666667,23.155348974413393,124.35235464434803,147.5077036187614
400.6890833333334,22.969795814160392,124.6060591553762,147.57585496953658
401.18728333333337,23.30308247285765,124.61395813225661,147.91704060511427
401.6867833333333,22.799482189308332,124.72265006900614,147.52213225831446
402.18635,22.759874197138544,124.83040350070965,147.5902776978482
402.68575,22.298284007174658,124.86588564745055,147.1641696546252
403.19173333333333,22.251061831585204,125.07161798616208,147.3226798177473
403.6902,22.180178398489115,125.15777395120723,147.33795234969634
404.18968333333333,22.08882312721765,125.26841692794521,147.35724005516286
404.6891,21.816911375101885,125.28294212818483,147.0998535032867
405.1887,21.725011716108245,125.50200838433202,147.22702010044026
405.68681666666663,21.48214477528481,125.68302772783738,147.1651725031222
406.18638333333337,21.463234401660714,125.71039126514974,147.17362566681044
406.68576666666667,21.370728269685998,125.8601553701717,147.2308836398577
407.1918,20.898850108182785,125.93248463941961,146.8313347476024
407.6906166666667,20.949599292022608,125.97298447232,146.9225837643426
408.18974999999995,20.756643717453127,126.00991010260661,146.76655382005973
408.68915,20.689140415984575,126.14376096289627,146.83290137888085
409.1887666666667,20.652286748600726,126.2078291964337,146.86011594503444
409.68715,20.674929790886342,126.46037461633449,147.13530440722084
410.18643333333335,20.66950855589959,126.39432589127628,147.06383444717588
410.69336666666663,20.34080748453691,126.61757902444596,146.95838650898287
411.1919833333333,20.144020677028546,126.63562825826416,146.7796489352927
411.6909833333333,19.95532033965075,126.70800751816961,146.66332785782035
412.1902166666667,19.955535140296057,126.72108059496345,146.6766157352595
412.69028333333335,19.86991827228108,126.81426209438372,146.6841803666648
413.1888333333334,19.720335580233872,126.92586933047936,146.64620491071324
413.68760000000003,19.508592513168857,126.9856942694002,146.49428678256905
414.18666666666667,19.263578491415124,127.15632055635004,146.41989904776517
414.69355,19.23328881503401,127.28024499609329,146.5135338111273
415.19218333333333,19.304080535236523,127.35370129977736,146.65778183501388
415.6911,18.87357264710386,127.4203268761531,146.29389952325695
416.19015,18.756262862375408,127.56843585975895,146.32469872213437
416.68921666666665,18.72948323811078,127.59352364946,146.32300688757078
417.1888833333333,18.408068240848944,127.58549436732665,145.99356260817558
417.6873166666667,18.292698200654776,127.76881219109887,146.06151039175364
418.1866,18.19646976557227,127.89719226433905,146.09366202991131
418.69353333333333,18.37373176815619,127.91968280022584,146.29341456838205
419.19214999999997,17.93198528641975,128.12704682556378,146.05903211198353
419.69081666666665,17.800989662253784,128.25997010255927,146.06095976481305
420.18993333333333,17.741487981200784,128.2951160946978,146.03660407589857
420.68926666666664,17.635802283800842,128.2958785475536,145.93168083135444
421.1889333333333,17.51692840334358,128.45462799113062,145.9715563944742
421.6872,17.46262398820708,128.45470865803995,145.91733264624702
422.19345,17.15367102624398,128.60005016573797,145.75372119198195
422.6935833333334,17.01008512964409,128.63622557813264,145.64631070777673
423.1922,16.88386899143245,128.7441910234373,145.62806001486976
423.6907333333333,16.927584620102223,128.87734654670558,145.80493116680782
424.1899666666667,16.783219860574402,128.8973113401658,145.6805312007402
424.68926666666664,16.979498677477533,128.95392681649716,145.93342549397468
425.1889,16.680404123733084,129.10252255969357,145.78292668342664
425.6870333333334,16.571009070052447,129.16483636674673,145.73584543679917
426.1934333333333,16.291444613122263,129.21094026340762,145.50238487652987
426.6924833333333,16.070494933957384,129.27301491032657,145.34350984428394
427.19214999999997,16.224150484551455,129.39371442462055,145.617864909172
427.6906,16.025263870829356,129.46550338934983,145.49076726017918
428.1900166666667,15.956145576120047,129.53009199741913,145.48623757353917
428.6893,15.657194463565219,129.59795925369303,145.25515371725825
429.18771666666663,15.962967168179631,129.59868211141256,145.5616492795922
429.69408333333337,16.000931651312886,129.7235111587853,145.7244428100982
430.19334999999995,15.416169226306755,129.87471559594064,145.2908848222474
430.6925,15.55896251184067,129.96923257753957,145.52819508938023
431.19218333333333,15.626844443329789,129.99905790644308,145.62590234977287
431.69036666666665,15.447054195461243,130.01287665200218,145.45993084746343
432.19005,15.180413522562555,130.15413842779702,145.33455195035958
432.68933333333337,15.146680568046198,130.12721303092863,145.27389359897484
433.19539999999995,14.895210568051846,130.3399917661386,145.23520233419046
433.69371666666666,14.956725574158988,130.33232703815105,145.28905261231003
434.1934,14.986843299633906,130.37022964374978,145.35707294338368
434.6925166666667,14.72626826222263,130.4346523740279,145.16092063625052
435.1906833333333,14.71774517477561,130.52954987917508,145.2472950539507
435.6904,14.49271782121514,130.61102764063924,145.10374546185437
436.1890333333333,14.505342504895523,130.60154451091466,145.10688701581017
436.6959,13.981655916843634,130.7727345032185,144.75439042006212
437.19558333333333,14.137376479572527,130.81162434066846,144.949000820241
437.6938166666667,13.982955506278962,130.89509426336028,144.87804976963923
438.1934333333333,13.932401706214081,130.9204854644822,144.85288717069628
438.69256666666666,13.84920332117066,131.017274745218,144.86647806638865
439.19081666666665,13.839642133530685,131.05643884267232,144.896080976203
439.6904333333333,13.5523667532791,131.17040950908253,144.72277626236163
440.1890833333334,13.773302400471067,131.20441301952792,144.977715419999
440.6959166666667,13.409832981262745,131.29563699266737,144.70546997393012
441.1943333333333,13.407529449655573,131.27929699617638,144.68682644583197
441.69378333333333,13.270249617439445,131.39638348932888,144.66663310676833
442.19244999999995,13.096783571610034,131.5455864345353,144.64237000614534
442.6926,13.052537748929552,131.61551102013038,144.66804876905994
443.1904,12.874959247125037,131.60092245801923,144.47588170514427
443.68943333333334,12.82351808183857,131.7180663672442,144.54158444908276
444.1965166666667,12.878579356513157,131.75847981586452,144.6370591723777
444.6959666666667,12.965827947054786,131.8750260629528,144.84085401000758
445.19388333333336,12.569357553910013,131.86246166904655,144.43181922295656
445.6936666666667,12.28152635929339,131.98793364818408,144.26946000747748
446.19231666666667,12.50139111325566,132.04679996838644,144.5481910816421
446.691,12.23217178174557,132.09160209261128,144.32377387435685
447.19016666666664,12.104408672618165,132.20637549348154,144.31078416609972
447.6970166666667,12.200269962343235,132.21049069890265,144.4107606612459
448.19568333333336,12.16444119207357,132.3240844017011,144.48852559377468
448.69445,12.035986929192847,132.33131420671185,144.3673011359047
449.19355,12.082740260244242,132.34558082025097,144.4283210804952
449.6926666666667,12.106649590433744,132.4656558244119,144.57230541484563
450.1923666666667,11.850307734738545,132.5004848414652,144.35079257620376
450.6907333333333,11.449586347011493,132.61631584962362,144.0659021966351
451.1902166666667,11.74204736880653,132.62673994801952,144.36878731682606
451.69705,11.41740144981332,132.70852995216484,144.12593140197816
452.1957333333333,11.515899354803354,132.81664009120468,144.33253944600804
452.69421666666665,11.476289786703752,132.7994049935048,144.27569478020854
453.1935666666667,11.258491011788157,132.82648684720544,144.0849778589936
453.6927,11.0677485508359,132.82291389024707,143.89066244108295
454.1924,11.038782057041743,132.8895577229595,143.92833978000124
454.69055000000003,10.768610895543945,133.05889204854248,143.82750294408643
455.19675,10.676223670363363,133.0816216489636,143.75784531932695
455.69606666666664,10.577603609125097,133.09139319819855,143.66899680732365
456.19575,10.61840461286073,133.14716811586783,143.76557272872856
456.69391666666667,10.663933800413423,133.19031500100402,143.85424880141744
457.1936166666666,10.5773512583486,133.2567355636607,143.83408682200928
457.6927333333333,10.657760897230084,133.39451688788805,144.05227778511812
458.1907333333333,10.431760562738482,133.34558787416546,143.77734843690394
458.6972666666667,10.027872662339595,133.5446541414531,143.5725268037927
459.1968,10.095087831190181,133.62341825086224,143.71850608205241
459.6960833333333,9.948825369829265,133.69491557905144,143.6437409488807
460.19443333333334,10.1000312114198,133.6289750640806,143.7290062755004
460.69395,9.797122600809653,133.7423794277515,143.53950202856115
461.19261666666665,10.068885655526179,133.84222068281386,143.91110633834003
461.6928,9.850584633674057,133.86287718633048,143.71346182000454
462.19106666666664,9.737895619117943,133.81296916765118,143.55086478676913
462.69755,9.590930841924516,133.88695151981088,143.4778823617354
463.1968833333333,9.825143016697307,133.9630693195302,143.7882123362275
463.6961333333333,9.378043183997303,134.05912357410784,143.43716675810515
464.1958666666667,9.331228678455366,134.13382606503,143.46505474348538
464.69423333333333,9.305733773923974,134.156909279367,143.46264305329098
465.1937,9.278607224885251,134.19035330289861,143.46896052778388
465.69281666666666,9.123334370723365,134.22403575957037,143.34737013029374
466.1925,8.897763834371153,134.33494422781465,143.2327080621858
466.6977833333333,8.927407691753773,134.36931839062026,143.29672608237405
467.19691666666665,8.967319476064073,134.43963813160528,143.40695760766934
467.69615,8.504624842667896,134.50115480611066,143.00577964877857
468.19585,8.836344727592943,134.4712396717946,143.30758439938754
468.69426666666664,8.472814817587748,134.58799308964672,143.06080790723448
469.1937,8.537846247116097,134.65015222559921,143.18799847271532
469.69283333333334,8.619413887583192,134.61145450970687,143.23086839729007
470.1925333333333,8.394374184344919,134.69116533116252,143.08553951550743
470.6995166666667,8.579652316172794,134.75357083254343,143.33322314871623
471.1976,8.37023365788947,134.80806830430433,143.17830196219379
471.6972333333333,8.211027485150211,134.90038098904049,143.11140847419068
472.19588333333337,8.264641376528878,134.9992580440031,143.263899420532
472.6949333333333,8.107863364549038,135.02477219606214,143.1326355606112
473.1941166666667,8.16562628417319,134.9936151356471,143.1592414198203
473.69405,8.067875754943822,135.11017184766325,143.17804760260708
474.1927166666666,7.962054266770358,135.1667234239624,143.12877769073276
474.69955000000004,7.63937558934677,135.18887625763728,142.82825184698405
475.19926666666663,7.971952616109728,135.19783543380922,143.16978804991894
475.6975166666667,7.726584001212483,135.36017355847792,143.0867575596904
476.19696666666664,7.6648566667562505,135.23311164934577,142.89796831610204
476.69625,7.464402216043648,135.32527737692138,142.78967959296503
477.1959166666667,7.353512111731422,135.40766058464897,142.76117269638038
477.69413333333335,7.654435286479392,135.4503025025366,143.10473778901599
478.19378333333333,7.451119772175594,135.40494921913518,142.85606899131076
478.6929166666667,7.105133400868541,135.5910438606946,142.69617726156315
479.2,7.290293419415581,135.61562120998957,142.90591462940515
479.6996,7.056076732854449,135.69711634013137,142.75319307298582
480.19761666666665,7.346472880459032,135.70279146615215,143.04926434661118
480.6973,7.008327601373972,135.75182996134154,142.7601575627155
481.19599999999997,7.09412997375542,135.77431227053052,142.86844224428594
481.695,6.908457172097787,135.7983001782316,142.7067573503294
482.19405,6.828789148078034,135.8342106672256,142.66299981530364
482.6940333333333,6.813084839552846,135.88659955798389,142.69968439753674
483.2001,6.8226426481945355,135.90152327004432,142.72416591823887
483.69961666666666,6.7586088303976055,136.05031393253768,142.80892276293528
484.1979333333333,6.46373225914491,136.0622721507232,142.5260044098681
484.69733333333335,6.661483282618126,136.02613536739057,142.6876186500087
485.1970333333333,6.583794907587202,136.1435669921753,142.72736189976249
485.69629999999995,6.468241328454206,136.17219029848397,142.64043162693818
486.19443333333334,6.405184041441243,136.17640540242976,142.581589443871
486.69418333333334,6.4249585398514855,136.2455774200391,142.67053595989057
487.20028333333335,6.205396043084946,136.38880831455324,142.5942043576382
487.6996833333333,6.325003535594939,136.3251589255196,142.65016246111452
488.19809999999995,6.098401037405216,136.42715437586375,142.52555541326896
488.69736666666665,6.0905489200615355,136.38338187512815,142.4739307951897
489.19708333333335,6.0371584254418975,136.33170004291094,142.36885846835284
489.69635,5.842716073624378,136.51394563035922,142.3566617039836
490.1947,5.7775545345584165,136.51912157135422,142.29667610591264
490.69419999999997,6.085851229612859,136.57925065159822,142.6651018812111
491.2003,6.104713611384815,136.64150840284123,142.74622201422605
491.6997,5.504896064834782,136.68432892838408,142.18922499321886
492.19938333333334,5.78653249460291,136.66939896278612,142.45593145738903
492.69806666666665,5.504395504216788,136.7529128958553,142.25730840007208
493.19731666666667,5.764079858704213,136.7510856902412,142.51516554894542
493.6974166666667,5.6552076492518175,136.8024155781098,142.4576232273616
494.1961166666667,5.532045987456677,136.82225427346006,142.35430026091674
494.6945333333333,5.156953217107264,136.96345029070375,142.120403507811
495.2010333333334,5.296639536258237,136.97284770819238,142.2694872444506
495.70074999999997,5.290227614983101,136.89479504933942,142.18502266432253
496.19941666666665,5.089258446783284,136.9628339659078,142.05209241269108
496.6995833333333,4.839263848735374,137.04648882811912,141.8857526768545
497.1974333333334,5.044829918355129,137.07753776300572,142.12236768136086
497.69745,5.16832288963683,137.00958872152262,142.17791161115946
498.19616666666667,4.891426656210919,137.11853419772984,142.00996085394075
498.69463333333334,4.73866621385076,137.1892713050338,141.92793751888456
499.20116666666667,4.846764390074581,137.19690722055006,142.04367161062464
499.70079999999996,4.6583690721206095,137.22472475641493,141.88309382853555
500.1995,4.862583897190514,137.36338084742783,142.22596474461835
500.69835,4.594607179425801,137.48896857161387,142.08357575103966
501.1974666666667,4.735649650201084,137.36915851742228,142.10480816762336
501.6975,4.59563463896248,137.51349741752094,142.10913205648342
502.19620000000003,4.57946648705324,137.54625351607396,142.1257200031272
502.69486666666666,4.501864860884621,137.62262466303164,142.12448952391625
503.20255,4.157326751932445,137.60406702186347,141.76139377379593
503.70085,4.493420049511953,137.5765495227042,142.06996957221614
504.20053333333334,4.320520043766299,137.64327313802983,141.96379318179612
504.69964999999996,4.4789087264540575,137.67609365014252,142.15500237659657
505.19783333333334,4.200005943422671,137.76582263809598,141.96582858151865
505.6975166666667,4.175114442323404,137.7313077483423,141.9064221906657
506.19623333333334,4.028544108221578,137.80826981650225,141.83681392472383
506.70300000000003,3.7185318254728363,137.69880083604878,141.4173326615216
507.20275000000004,3.993696789252056,137.86404727907367,141.85774406832573
507.70106666666663,3.97676606276011,137.92833733860203,141.90510340136214
508.2005833333333,4.096464125493601,137.93664910819996,142.03311323369357
508.69985,3.7197771514699034,137.97088507734918,141.6906622288191
509.1996,3.7986024691863354,137.971897691967,141.77050016115334
509.6976,3.6411168359069457,138.1075893305166,141.74870616642355
510.19731666666667,3.6874855097888877,138.04613571990893,141.73362122969783
510.7040833333333,3.7395312207126348,138.0850873886188,141.82461860933142
511.20278333333334,3.65093678546183,138.1458767365377,141.79681352199952
511.7013666666666,3.5152662897327818,138.1656840779415,141.68095036767428
512.20075,3.537984642363956,138.18904468574772,141.72702932811168
512.7009166666667,3.3531950705800115,138.26743046641874,141.62062553699874
513.1996166666667,3.423984477234609,138.3213302134345,141.7453146906691
513.6983833333333,3.081389711115965,138.33937967954415,141.42076939066013
514.1974333333334,3.1653741095228036,138.31553405287215,141.48090816239497
514.7042666666667,3.297166391506356,138.38666255608814,141.6838289475945
515.2040499999999,3.1714676387942453,138.36651682870286,141.5379844674971
515.7030833333333,3.074057854586373,138.34327537866508,141.41733323325147
516.2014,2.9185271357874476,138.49170017470493,141.4102273104924
516.70095,2.8230597194753684,138.4740039828582,141.29706370233356
517.2006833333334,3.009013591674837,138.58132086269129,141.59033445436611
517.6997666666667,3.2496559059934045,138.59590373002962,141.845559636023
518.19795,2.756757780697615,138.54656204737893,141.30331982807655
518.70445,2.820203285734452,138.64056346254742,141.46076674828188
519.2040833333333,2.868527512521667,138.5811028753457,141.44963038786736
519.7031166666667,2.6873825759830705,138.72756151086097,141.41494408684403
520.2026999999999,2.6915934709211777,138.71324360483365,141.40483707575484
520.7009833333334,2.7690292438718185,138.73047522246347,141.49950446633528
521.2007333333333,2.937665006601022,138.8120029549042,141.7496679615052
521.6999666666667,2.578692793071064,138.85518731723988,141.43388011031095
522.1997,2.383993715230157,138.95703238341585,141.341026098646
522.6978,2.319756428388052,138.85698005196585,141.1767364803539
523.2044999999999,2.388840808744159,138.82571654793142,141.21455735667558
523.7042333333334,2.4413469537735946,138.86994629512316,141.31129324889676
524.2029333333334,2.4205157216922566,138.88838512261822,141.30890084431047
524.7016500000001,2.487531803995618,138.8723257539536,141.3598575579492
525.2007666666667,2.185128807113096,138.90935917441075,141.09448798152386
525.6999833333334,2.1203864913684085,138.9730455817145,141.0934320730829
526.1997166666666,2.10351917867727,139.00757399530514,141.1110931739824
526.6979,2.146347986955778,139.04825603697176,141.19460402392755
527.2042833333333,1.964601209941106,139.0392664762723,141.0038676862134
527.7042333333334,1.836310629633668,139.1206969430212,140.95700757265485
528.2029333333334,1.8353036126460491,139.1092638123632,140.94456742500924
528.7013833333333,1.7438799853713731,139.20568277873684,140.9495627641082
529.2008000000001,1.6794848681498773,139.18981110231397,140.86929597046384
529.7000166666666,1.5929237914514742,139.25686784956693,140.8497916410184
530.1985166666667,1.6202895995651228,139.28300830648422,140.90329790604935
530.7048,1.4417101715315543,139.28501660827146,140.72672677980302
531.2041833333333,1.6215551687396461,139.3061952987895,140.92775046752914
531.7032333333334,1.413931420854758,139.41408594543955,140.82801736629432
532.2017166666667,1.7228658732505395,139.3484704695745,141.07133634282502
532.7010833333334,1.4951542011998826,139.46751846885493,140.96267267005481
533.1998333333333,1.3941593710442404,139.4987898193937,140.89294919043795
533.6999,1.3268585519131308,139.4815754097128,140.80843396162592
534.20615,1.4329903099866683,139.4842132065183,140.91720351650497
534.7043,1.3067351886128602,139.53310588440198,140.83984107301484
535.20305,1.1451317324857535,139.54447929234092,140.6896110248267
535.7019833333333,1.1480690613053908,139.80932636335726,140.95739542466265
536.2010833333334,1.2419827849801457,139.64773524338034,140.88971802836048
536.7000833333333,1.2464250696727344,139.70855727085794,140.95498234053068
537.1999,0.9767833056998256,139.71559467980924,140.69237798550907
537.7066,0.9994708755084858,139.74756812209972,140.7470389976082
538.2043833333333,1.070481928629642,139.72716938639354,140.7976513150232
538.7043333333334,0.9312728834783747,139.82920017391922,140.7604730573976
539.2030833333333,0.8886521789662232,139.8951166141925,140.7837687931587
539.70145,0.7904717064314157,139.84772768035708,140.6381993867885
540.20095,0.7022825511179782,139.88142767910605,140.58371023022403
540.7001166666666,0.9452132730639684,139.94699282867725,140.8922061017412
541.2063166666667,0.8258322445726413,139.98757221082263,140.81340445539527
541.70515,0.6267165424203587,140.00507300092147,140.63178954334182
542.2043333333334,0.7735600913520365,140.0377707306686,140.81133082202064
542.7032999999999,0.5143732744338405,140.11960105419777,140.6339743286316
543.2031499999999,0.5713516406384945,140.1585231324533,140.72987477309178
543.7013666666667,0.4497794676805617,140.23374541461897,140.68352488229954
544.2009833333334,0.6014507323286418,140.27041878878453,140.87186952111315
544.7077499999999,0.7113533371678246,140.2348614217316,140.94621475889943
545.2066166666666,0.5609630543545151,140.32167045959744,140.88263351395196
545.70505,0.6706893153682444,140.3243774125404,140.99506672790864
546.2043666666667,0.24585407048832547,140.3855929093486,140.6314469798369
546.70335,0.1181266312822903,140.37981759321838,140.49794422450066
547.7045833333334,0.26243811744941636,140.46557517288252,140.72801329033194
548.20435,0.17241322757956856,140.51153076932493,140.6839439969045
548.70275,-0.15619572382859695,140.6510370989604,140.49484137513178
549.2022,-0.18070715721095945,140.62594244408027,140.44523528686932
549.70145,0.06073916674909159,140.5974536649627,140.6581928317118
550.2011333333334,0.09404450274776553,140.64305487128763,140.7370993740354
550.7079666666667,0.38147774149478986,140.40274763798755,140.78422537948234
551.2075833333333,0.017303620783921985,140.54534681022184,140.56265043100578
551.7062833333333,-0.19963922982096038,140.61035143481254,140.41071220499157
552.2058666666667,-0.07221969885831923,140.6358326188704,140.5636129200121
552.7058333333333,-0.11721644963617202,140.71194164949173,140.59472519985556
